0;0;25.19;8.1;1.3;0;0;0;0;0
0;0;25.19;8.1;1.3;0;0;0;0;0
0;0;25.19;8.1;1.3;0;0;0;0;0
0.1;42.45;32.82;0.04;1.35;426.1;32.8;0;8270.2;30247
0.2;85.1;32.83;0.04;1.4;426.9;32.8;0;8301;30349
0.3;127.83;32.84;0.04;1.45;427.7;32.8;0;8332.3;30451
0.4;170.64;32.85;0.045;1.5;428.5;32.9;0;8363.9;30552
0.5;213.53;32.86;0.04;1.55;429.3;32.9;0;8395.9;30653
0.6;256.5;32.87;0.04;1.6;430.1;32.9;0;8428.3;30754
0.7;299.55;32.88;0.04;1.65;430.9;32.9;0;8461.1;30854
0.8;342.68;32.89;0.04;1.7;431.7;32.9;0;8494.4;30954
0.9;385.89;32.9;0.04;1.75;432.5;33;0;8528;31054
1;429.18;32.91;0.04;1.8;433.3;33;0;8562.1;31153
1.1;472.54;32.92;0.04;1.85;434.1;33;0;8596.6;31252
1.2;515.99;32.93;0.04;1.9;434.9;33;0;8631.5;31351
1.3;559.52;32.94;0.04;1.95;435.7;33;0;8666.9;31449
1.4;603.12;32.95;0.04;2;436.5;33.1;0;8702.7;31547
1.5;646.81;32.96;0.04;2.05;437.2;33.1;0;8738.9;31645
1.6;690.57;32.97;0.04;2.1;438;33.1;0;8775.5;31742
1.7;734.42;32.98;0.04;2.15;438.8;33.1;0;8812.6;31839
1.8;778.34;32.99;0.04;2.2;439.6;33.1;0;8850.1;31936
1.9;822.34;33;0.04;2.26;440.4;33.2;0;8888.1;32032
2;866.39;33.01;0.04;2.31;440.4;33.2;0;8888.2;32033
2.1;910.43;33.01;0.04;2.36;440.4;33.2;0;8888.2;32033
2.2;954.47;33.02;0.04;2.41;440.4;33.2;0;8888.2;32033
2.3;998.51;33.03;0.04;2.46;440.4;33.2;0;8888.2;32033
2.4;1042.56;33.04;0.04;2.51;440.4;33.2;0;8888.2;32033
